2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2
,1.1031743000154657,0.9905075059096371,1.0887476603846387,0.8467067157741999,1.1609680314199105,0.9669796723470627,1.0492132008175545,0.884745836966968,1.1532308741134198,0.9075926291652131,1.0859505393179232,0.8905801264340676,1.1757509660299563,0.9408973718953076,1.035559028016483,0.8829261443970513,1.2037012679073364,0.9387809847287593,1.0318538241434159,0.8959042042454866,1.1571887865555717,0.9498855394837683,1.0605272718994905,0.9053051509919475,1.167451199865599,0.9389321065549485,1.0482587362025761,0.9272582846867574,1.153224881719621,0.9477620160656121,1.0294944414718654,0.9184610883413686,1.1617777305889239,0.9564827562824578,0.9889901044685319,0.8851975989347755,1.028720897253166,1.073640319403231,1.053766742479666,0.9192539132272335,
,1.1843984457657086,1.0059733836836922,1.0396228869908681,1.002522419943426,1.1302624755303574,1.020266923365336,1.0537344413374055,1.013617012318562,1.1726664296280527,1.014385573125865,1.0708121386051985,1.0646086807462678,1.2003703854209684,0.9963581226979894,1.0693758570050695,1.0163912884856867,1.1686308400725298,1.0454092182937786,1.0531057370723909,1.069367378025049,1.2009394167696683,1.0134377137219017,1.0511489430684406,1.0309098097594231,1.1425547287846336,1.0528701441430155,1.0547823011835171,1.062461361677757,1.1584232465494038,1.058544697761006,1.100646730934862,1.0500518419923919,1.2173861289224637,1.0558733961984854,1.1177281427503443,0.9929259731474291,0.9600525727314323,1.1517811890840624,1.1744138892905958,1.127482123583642,
,1.333211900742414,1.4049490765803223,1.0492952188049094,0.5477114212126505,1.344904635774853,1.3738136616975565,1.0168244967669167,0.6334104061650722,1.2474461408818676,1.3934422341490538,1.049243389363865,0.5698094511054645,1.264626749702798,1.4006511203405327,1.066569259974931,0.5712972102578475,1.2565838117607346,1.378787993666796,1.0072275611822192,0.5822036738408227,1.2670291714439743,1.3474180767219124,0.9935383347609412,0.6406254298556974,1.248866731682801,1.3089835514250494,1.1297341561267205,0.6220572258751388,1.221538183514184,1.2379933747896361,1.0976460007786513,0.6707830272893354,1.1955011980306594,1.227401702445341,1.093798934852799,0.6360974393181223,1.002083942828979,1.3718246064957416,1.0896192581483624,1.044210626152234,
,1.0743284072442225,1.016898524211932,1.041720143703311,0.9232264184013256,1.0633190576962777,0.9971223474922913,1.043863390999813,0.9318892711917399,1.0575377544142657,1.004627792865313,1.0590459399068997,0.9304994875693443,1.0434850055716833,0.9960876718302436,1.0485825226296375,0.930546462087352,1.0420526678053355,1.0062651981818425,1.0409528185604129,0.9309973562026453,1.0601088235367875,1.0043777864018832,1.0770854636012772,0.9420219793680912,1.0452222333165346,1.0054673580286386,1.0460950049382747,0.9462539787812395,1.0591938000415153,1.0049692111219268,1.0520948666331131,0.9421951953567986,1.0605748422430967,1.0052577410063888,1.0378795695169745,0.9328882796802784,0.964729967334591,1.0310939381902278,1.087005696274243,0.9609391287208257,1.080904802101657
,1.051948759820078,1.0097637551594585,1.0395381557963022,0.9390661043176594,1.0411203524750594,1.0023915662085245,1.0494570025343761,0.9236548335555206,1.0461713635856558,1.0057548454775533,1.0471404745267046,0.9294627444181841,1.0539466618590383,1.0015632255636637,1.0504213435986804,0.934259292006876,1.0462931091939576,1.0081416852231666,1.0494085139659752,0.9498433384572077,1.0387306953693665,0.9943365718756224,1.0512404554145196,0.9476105720637569,1.0398712531759375,0.999303205872543,1.0529595879484244,0.960065776408632,1.0252274494633185,1.000338331312953,1.066873405406613,0.9444502752961339,1.0288358294730702,1.0013092378458264,1.0475659978956746,0.9076239191274585,0.9298547025957862,1.10505628935833,1.0237611570287108,0.9165588996535363,1.0759973947735195
,1.1464219944566356,1.0320458214681827,1.2799993711234656,0.9527741677253448,1.0096956327228752,1.0874540690434071,1.0153564077525963,0.893715795955299,1.0775459647763825,1.1111270762686711,1.026723134617805,0.8260502666993618,1.1658140900045615,1.037849608621377,0.9283657511545704,0.9146073210070976,1.2299652473847806,0.9947788221698541,1.029246145019441,0.8820452824994232,1.184895061246689,1.0380198593514738,1.0566473401757743,0.9290577047762572,1.1258182288132126,1.0352932398148937,1.0756590436589841,0.9002381173268545,1.111698899614057,1.0436614205668548,1.1320970718564087,0.8053124346188364,1.0785351649183754,1.0283437380813263,1.1120068711081073,0.9015727405019166,0.9846794838235291,1.131506533988935,1.0187484518067738,0.9284241600078925,1.0710899874453823
,1.3865289999203123,1.3326792490202146,1.2762015021387976,0.9664822311330303,1.2945371458266213,1.0761130346816454,1.0537377019488294,0.8787305463878218,1.1949200663290946,1.1344762989072745,0.9918217606849589,0.9049185257884469,1.1472968846822478,1.183516612219739,0.978452488032062,0.8949553500073193,1.0896146621993656,1.1355160460032283,0.9772508288680145,0.8813009826215392,1.0914130964836593,1.1157401583341886,0.9740908065907882,0.9041358335129078,1.118698239480094,1.1273814973244705,1.0215686823571881,0.9171058131805313,1.0962299326386327,1.1290138982611453,0.9987080142359626,0.893660173192858,1.0878263428294683,1.146407362497244,0.979903395268457,0.8955215618763747,1.039504265051272,1.20031991247001,1.0067423300422322,0.9402894203622488,1.0661825801172449
,1.0405737118451788,0.9656733627410431,1.0877661905179092,0.9443101711983791,1.0382958302228746,0.9617608693419237,1.0829577735534603,0.9346389759974663,1.0459600329190208,0.9608812314644727,1.0887713109935218,0.9368154119098953,1.0394816743688073,0.9724738848457748,1.0857302855979118,0.938800581422601,1.047678030946258,0.9669819416105626,1.0874885376507253,0.9287255648641702,1.0633401997442076,0.9617238498333536,1.0881622911694406,0.9429749528446643,1.0469088710052468,0.9574679854612586,1.0886941832728387,0.9401604474112641,1.0531293639710453,0.9592636283010499,1.1000215428253317,0.9333899093423779,1.0473222247477747,0.9663185836275681,1.0918247468988538,0.9013877241008205,0.9086719915737653,1.080618208162269,1.0892098935380832,0.952154680716605,1.0612751727891074
,1.073534036340269,1.0887285537734075,0.934131908263436,0.8792043056505809,1.1090949592881294,1.1207462892513662,0.9344405758805061,0.9068604778440164,1.0832253540546415,1.0973864984064057,0.9287252420490918,0.9334221756412643,1.0472195708676453,1.104600270334381,0.980711778373888,0.8959008200296015,1.0967364530632893,1.100957775966205,0.9577049022575643,0.9109472912506366,1.0786596395136716,1.1131725796683014,0.957629123599844,0.9095974410588256,1.0804656444121925,1.1180699362101345,0.9558975353877387,0.9305285829819734,1.0863511832258617,1.0840181270929887,0.9711024393990233,0.9244964814006645,1.0913408153910966,1.0799038307055562,0.9586739590931337,0.9206042278369653,0.9561619484989573,1.1163893431114926,0.9844490817526613,0.959086463508159,1.05636776546097
,1.0690668140341935,1.023964754146865,1.0428840611651602,0.9724784555433532,1.047816508195475,1.0404358407893572,1.0329564848659156,0.9759663799334448,1.0652987985737539,1.0242244519710737,1.0430718050399377,0.9570487805304407,1.0919656460914442,0.9667728706405376,1.0085508695571264,0.9732203047538384,1.0188709362369333,0.9989312466174923,0.9259190334155234,0.9146159187526594,1.0672461255766077,1.043326222150152,0.9819881354040301,0.9618638637877293,1.0175486882126357,1.031914380251619,0.9972736549942249,0.9834242125170959,1.028863789208708,1.0334820112096468,0.9862832471157881,1.0140027865106382,1.0100099071034492,1.0170837912196784,0.9648087512115384,1.0581164029932433,0.9253258917178397,1.0802990102189889,1.040049194844341,1.0462203795510874,1.0514603581328328
